MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
58:97:BD:CD:94:8F;eduspot;-76.0;48.8453331;2.3569119;N/A;3.79009;WIFI
58:97:BD:D0:96:BB;eduroam;-81.0;48.84530258;2.35695052;N/A;6.94107;WIFI
58:97:BD:D0:96:BD;CONGRES;-92.0;48.84528732;2.35695958;N/A;4.25685;WIFI
58:97:BD:D0:96:BE;eduspot;-94.0;48.84528732;2.35695958;N/A;4.25685;WIFI
58:97:BD:D0:97:5B;eduroam;-84.0;48.84539413;2.35613966;N/A;8.27549;WIFI
58:97:BD:D0:97:5D;CONGRES;-84.0;48.84545135;2.35604477;N/A;5.70373;WIFI
58:97:BD:D0:97:5E;eduspot;-83.0;48.84545135;2.35604477;N/A;5.70373;WIFI
58:97:BD:D7:A5:5D;CONGRES;-89.0;48.84529114;2.35682774;N/A;3.79009;WIFI
58:D9:D5:41:50:70;;-86.0;48.84532928;2.35699344;N/A;3.79009;WIFI
58:D9:D5:41:50:72;scaiteam;-86.0;48.84532928;2.35699344;N/A;3.79009;WIFI
58:D9:D5:41:50:A2;scaiteam;-77.0;48.84529495;2.35692668;N/A;3.79009;WIFI
58:D9:D5:41:50:A8;;-78.0;48.84529495;2.35692668;N/A;3.79009;WIFI
58:FC:20:CA:96:F0;Le Poteau;-77.0;48.84539413;2.35613966;N/A;5.70373;WIFI
58:FC:20:CA:96:F1;Le Poteau;-81.0;48.84524536;2.35628557;N/A;5.66361;WIFI
58:FC:20:CA:96:F7;;-83.0;48.84524536;2.35628557;N/A;5.66361;WIFI
5C:33:8E:E9:D1:80;Livebox-7bb6;-69.0;48.84614944;2.35527182;N/A;10.5156;WIFI
5C:7B:5C:63:BA:06;SFR_BA04;-78.0;48.84635925;2.35526729;N/A;11.0767;WIFI
5C:83:8F:0C:B4:6D;CONGRES;-82.0;48.84581375;2.35554194;N/A;10.7939;WIFI
5C:83:8F:0C:C4:5D;CONGRES;-83.0;48.84560013;2.35579705;N/A;10.7807;WIFI
5E:CF:F4:45:BF:2F;;-87.0;48.84514618;2.35681772;N/A;9.93505;WIFI
60:35:C0:14:DA:4D;SFR_DA48_5GHZ;-86.0;48.84539413;2.35613966;N/A;4.785;WIFI
60:35:C0:CE:B2:8D;SFR_B288_5GHZ;-87.0;48.84605789;2.35534382;N/A;10.5843;WIFI
60:35:C0:CE:B2:8E;NicoBlaster;-74.0;48.84635925;2.35526729;N/A;11.0767;WIFI
60:8D:26:91:D2:D5;Livebox-D2D0;-88.0;48.84560013;2.35579705;N/A;10.7807;WIFI
62:BC:E5:BF:7F:7E;iPhone de Mouniaaa 🤍;-77.0;48.84528732;2.35687542;N/A;3.81084;WIFI
68:15:90:30:3E:55;Livebox-3E54;-81.0;48.84624863;2.35524845;N/A;10.8929;WIFI
68:A3:78:76:B1:EE;Rigatoni;-72.0;48.84545135;2.35604477;N/A;5.70373;WIFI
68:A3:78:76:B1:EF;FreeWifi_secure;-65.0;48.84560013;2.35579705;N/A;10.7807;WIFI
68:A3:78:95:E0:24;Freebox-415178;-81.0;48.84624863;2.35524845;N/A;10.8929;WIFI
68:A3:78:98:B6:C4;FBFB;-89.0;48.84526443;2.35625648;N/A;8.27549;WIFI
68:A3:78:A5:F1:38;Rigatoni;-86.0;48.84573746;2.35560393;N/A;10.7432;WIFI
68:A3:78:D5:12:18;ReseauWifiBrigitte;-82.0;48.84534073;2.35619283;N/A;7.77054;WIFI
68:A3:78:D5:12:19;FreeWifi_secure;-76.0;48.84551239;2.35594344;N/A;4.785;WIFI
68:D7:9A:D4:28:40;EDIPAD;-75.0;48.84545135;2.35604477;N/A;5.70373;WIFI
6A:2D:1B:6D:A6:27;SFR_A620;-88.0;48.84598541;2.35542846;N/A;10.7237;WIFI
6A:52:6A:D0:90:70;iPhone;-47.0;48.84524536;2.35628557;N/A;5.42766;WIFI
6C:38:A1:D1:E0:81;SFR_E07F;-84.0;48.84614944;2.35527182;N/A;10.5156;WIFI
6C:38:A1:FA:0D:E1;SFR_0DDF;-78.0;48.84545135;2.35604477;N/A;4.785;WIFI
6C:61:F4:32:94:ED;SFR_94E8_5GHZ;-79.0;48.84566879;2.35570073;N/A;10.8444;WIFI
6C:61:F4:32:94:EE;SFR_94E8;-78.0;48.84555435;2.35588431;N/A;10.7807;WIFI
6C:61:F4:39:A4:45;SFR_A440_5GHZ;-84.0;48.84624863;2.35524845;N/A;10.8929;WIFI
6C:61:F4:3A:8F:BD;SFR_8FB8_5GHZ;-84.0;48.84524536;2.3562963;N/A;4.785;WIFI
6C:61:F4:3A:8F:BE;SFR_8FB8;-74.0;48.84545135;2.35604477;N/A;5.70373;WIFI
6C:FF:CE:31:9C:44;thelovalova;-87.0;48.84524536;2.3562963;N/A;6.79377;WIFI
6E:02:E0:E5:F8:5A;DIRECT-5A-HP ENVY Photo 7800;-83.0;48.84551239;2.35594344;N/A;4.785;WIFI
6E:11:3A:E9:60:E5;乾隆年间铜鎏金珐琅彩;-79.0;48.84605789;2.35534382;N/A;10.5843;WIFI
6E:38:A1:D1:E0:86;;-85.0;48.84614944;2.35527182;N/A;10.5156;WIFI
6E:38:A1:FA:0D:E6;;-78.0;48.84545135;2.35604477;N/A;4.785;WIFI
6E:D7:9A:D4:28:40;;-79.0;48.84539413;2.35613966;N/A;8.27549;WIFI
6E:D7:9A:D5:28:40;EDIPAD;-83.0;48.84555435;2.35588431;N/A;10.5156;WIFI
70:FC:8F:98:E4:4E;Freebox-98E44D;-78.0;48.84589767;2.35549498;N/A;10.809;WIFI
70:FC:8F:98:E4:4F;FreeWifi_secure;-76.0;48.84614944;2.35527182;N/A;10.5156;WIFI
70:FC:8F:BD:D6:3C;Freebox-98E44D;-83.0;48.84614944;2.35527182;N/A;10.5156;WIFI
70:FC:8F:F3:DD:A4;freebox_BCCVGD;-85.0;48.84524536;2.35628557;N/A;11.2134;WIFI
72:D7:9A:D5:28:40;;-86.0;48.84527588;2.3563745;N/A;5.42766;WIFI
72:FC:8F:F3:DD:A4;;-80.0;48.84527588;2.3563745;N/A;5.42766;WIFI
7A:B1:B5:EB:EE:B3;;-84.0;48.84614944;2.35527182;N/A;10.5156;WIFI
7A:B1:B5:EB:EE:B7;Bbox-0C2B5C92;-83.0;48.84614944;2.35527182;N/A;10.5156;WIFI
80:EA:96:EE:36:2C;IMI2S-TIME;-76.0;48.84530258;2.35695052;N/A;4.54102;WIFI
80:EA:96:EE:36:2D;IMI2S-TIME;-71.0;48.84527588;2.3563745;N/A;4.25685;WIFI
84:1E:A3:F6:72:85;Livebox-7280;-85.0;48.84539413;2.35613966;N/A;8.27549;WIFI
84:B2:61:75:82:0C;eduroam;-83.0;48.84545135;2.35604477;N/A;5.70373;WIFI
84:B2:61:75:82:0D;CONGRES;-82.0;48.84545135;2.35604477;N/A;5.70373;WIFI
84:B2:61:75:82:0E;eduspot;-82.0;48.84545135;2.35604477;N/A;5.70373;WIFI
84:B2:61:75:82:0F;ECNi;-84.0;48.84545135;2.35604477;N/A;5.70373;WIFI
88:FC:A6:03:AD:4E;Le Poteau;-91.0;48.84551239;2.35594344;N/A;4.785;WIFI
8C:97:EA:1B:92:14;Freebox-1B9213;-69.0;48.84566879;2.35570073;N/A;10.8444;WIFI
8C:97:EA:1B:92:15;FreeWifi_secure;-74.0;48.84560013;2.35579705;N/A;10.7807;WIFI
8C:97:EA:8E:C1:D0;Freebox-368F2C;-76.0;48.84555435;2.35588431;N/A;10.7432;WIFI
8C:97:EA:8E:C1:D4;Freebox-368F2C;-80.0;48.84551239;2.35594344;N/A;4.785;WIFI
90:4C:81:7E:0E:A0;SWIU;-77.0;48.84529495;2.35662723;N/A;3.79009;WIFI
90:4C:81:7E:0E:A1;SWING;-78.0;48.84531403;2.35669398;N/A;3.79009;WIFI
90:4C:81:7E:0E:A2;SWIM;-77.0;48.84529495;2.35662723;N/A;3.79009;WIFI
90:4C:81:7E:0E:B0;SWIU;-77.0;48.84529495;2.35662723;N/A;5.5388;WIFI
90:4C:81:7E:0E:B1;SWING;-73.0;48.84529495;2.35662723;N/A;5.5388;WIFI
90:84:0D:DD:7E:B3;SavartNet;-73.0;48.84624863;2.35524845;N/A;10.8929;WIFI
92:BA:B8:6D:46:69;;-85.0;48.84624863;2.35524845;N/A;10.8929;WIFI
92:BA:B8:6D:46:6D;Bbox-7FAB75AD;-85.0;48.84624863;2.35524845;N/A;10.8929;WIFI
94:18:65:E6:91:B0;NTGRBH_941865E691AF;-83.0;48.8453331;2.3569119;N/A;3.79009;WIFI
96:84:0D:DD:7E:B3;SavartGuestNet;-76.0;48.84614944;2.35527182;N/A;10.5156;WIFI
96:84:0D:DD:7E:B4;SavartGuestNet;-86.0;48.84635925;2.35526729;N/A;11.0767;WIFI
9C:A2:F4:38:BC:62;;-73.0;48.84514618;2.35681772;N/A;4.785;WIFI
9C:A2:F4:38:BC:63;;-76.0;48.84524536;2.3562963;N/A;6.79377;WIFI
9C:A2:F4:38:CF:83;;-87.0;48.84527206;2.35648131;N/A;5.66361;WIFI
9E:05:D6:23:8D:FA;;-75.0;48.84598541;2.35542846;N/A;10.7237;WIFI
9E:05:D6:83:8D:FA;;-80.0;48.84624863;2.35524845;N/A;10.8929;WIFI
9E:05:D6:93:8D:FA;laddition-6280;-81.0;48.84624863;2.35524845;N/A;10.8929;WIFI
9E:05:D6:A3:8D:FA;;-82.0;48.84624863;2.35524845;N/A;10.8929;WIFI
9E:05:D6:B3:8D:FA;;-82.0;48.84624863;2.35524845;N/A;10.8929;WIFI
9E:30:5B:BF:D3:56;DIRECT-56-HP M181 LaserJet;-76.0;48.84529495;2.35692668;N/A;3.79009;WIFI
9E:A2:F4:28:BC:63;TRLLR;-77.0;48.84524536;2.35628557;N/A;8.27549;WIFI
9E:A2:F4:28:CF:83;TRLLR;-87.0;48.84527206;2.35643697;N/A;5.15319;WIFI
9E:A2:F4:38:BC:62;TRLLR;-75.0;48.84514618;2.35681772;N/A;9.93505;WIFI
A0:04:60:B5:B2:B8;CY_Home;-77.0;48.84539413;2.35613966;N/A;8.27549;WIFI
A0:8E:78:08:AD:86;SFR-ad80;-77.0;48.84644318;2.35529232;N/A;11.3073;WIFI
A0:8E:78:08:AD:87;SFR-ad80_5GHz;-87.0;48.84624863;2.35524845;N/A;10.8929;WIFI
A2:C7:61:FF:E3:09;iPhone 8🤍;-65.0;48.84555435;2.35588431;N/A;10.8064;WIFI
A4:2B:B0:E9:F1:9C;sud_5G;-84.0;48.84530258;2.35695052;N/A;6.94107;WIFI
A4:2B:B0:E9:F1:9D;sud;-78.0;48.84529495;2.35692668;N/A;3.79009;WIFI
A4:3E:51:AB:A0:40;assastech;-65.0;48.84555435;2.35588431;N/A;10.8064;WIFI
A4:3E:51:AB:A0:41;assastech;-78.0;48.84527206;2.35643697;N/A;4.785;WIFI
AA:DE:8C:B4:00:51;iPhone de Shanel;-74.0;48.84566879;2.35570073;N/A;10.8444;WIFI
AC:84:C9:26:C0:8F;Livebox-c08a;-86.0;48.84598541;2.35542846;N/A;10.7237;WIFI
AC:84:C9:31:54:5E;location;-77.0;48.84589767;2.35549498;N/A;10.809;WIFI
AC:84:C9:31:54:5F;Livebox-545a;-83.0;48.84589767;2.35549498;N/A;10.809;WIFI
AC:CF:7B:A1:F8:85;Livebox-C673;-84.0;48.84598541;2.35542846;N/A;10.7237;WIFI
B0:BB:E5:09:2A:50;Bbox-2FF90695;-79.0;48.84605789;2.35534382;N/A;10.5843;WIFI
B4:E2:65:CA:C7:36;SFR_C733;-87.0;48.84624863;2.35524845;N/A;10.8929;WIFI
B6:52:9C:F3:5D:FC;Azul fellak;-78.0;48.84529495;2.35692668;N/A;3.79009;WIFI
B8:26:6C:56:49:D8;Livebox-49D8;-77.0;48.84614944;2.35527182;N/A;10.5156;WIFI
B8:26:6C:56:49:D9;Livebox-49D8;-84.0;48.84589767;2.35549498;N/A;10.809;WIFI
B8:26:6C:FC:EA:8A;Livebox-EA8A;-75.0;48.84614944;2.35527182;N/A;10.5156;WIFI
B8:26:6C:FC:EA:8B;Livebox-EA8A;-84.0;48.84598541;2.35542846;N/A;10.5843;WIFI
B8:26:6C:FF:62:7D;Livebox-627C;-88.0;48.84551239;2.35594344;N/A;4.785;WIFI
B8:B7:F1:21:D0:D3;ClickShare-1873139946;-79.0;48.84527206;2.35643697;N/A;5.15319;WIFI
B8:C7:5D:07:E4:DF;H14;-73.0;48.84524536;2.35628557;N/A;11.2134;WIFI
B8:C7:5D:07:E4:E0;H14;-77.0;48.84527206;2.35648131;N/A;4.54102;WIFI
BA:23:D3:E1:30:23;iPhone de Valentin;-66.0;48.84524536;2.3562963;N/A;5.66361;WIFI
C6:6E:DE:C9:92:94;;-78.0;48.84534073;2.35619283;N/A;5.31218;WIFI
C6:EE:3F:2D:52:DD;iPhone;-87.0;48.84560013;2.35579705;N/A;10.7807;WIFI
CA:BE:B8:18:5E:8F;vivo X80;-73.0;48.84551239;2.35594344;N/A;4.785;WIFI
CC:2D:1B:6A:89:B5;SFR_89B0_5GHZ;-85.0;48.84555435;2.35588431;N/A;10.7432;WIFI
CC:2D:1B:6A:89:B6;SFR_89B0;-69.0;48.84566879;2.35570073;N/A;10.7939;WIFI
CC:2D:1B:6C:FC:6D;SFR_FC68_5GHZ;-87.0;48.84560013;2.35579705;N/A;10.7807;WIFI
CC:2D:1B:6D:A6:25;SFR_A620_5GHZ;-87.0;48.84598541;2.35542846;N/A;10.7237;WIFI
CC:2D:1B:6D:A6:26;SFR_A620;-74.0;48.84573746;2.35560393;N/A;10.7432;WIFI
CC:40:D0:A8:8D:95;CNAG;-71.0;48.84534454;2.35687184;N/A;5.31218;WIFI
CC:40:D0:A8:8D:96;CNAG-5G;-65.0;48.84539413;2.35613966;N/A;8.27549;WIFI
D0:17:C2:D8:1E:99;GeePs_invite;-83.0;48.84532928;2.35699344;N/A;3.79009;WIFI
D0:6E:DE:67:17:F0;CASADIPANINI;-78.0;48.84560013;2.35579705;N/A;10.7807;WIFI
D0:6E:DE:67:17:F4;CASADIPANINI;-81.0;48.84534073;2.35619283;N/A;7.77054;WIFI
D0:6E:DE:C9:92:90;Bbox-BB357F20;-72.0;48.84560013;2.35579705;N/A;10.7807;WIFI
D0:6E:DE:C9:92:94;Bbox-BB357F20;-77.0;48.84534073;2.35619283;N/A;5.31218;WIFI
D0:FF:98:79:5D:4A;BLL;-74.0;48.84534454;2.35692549;N/A;4.54102;WIFI
D6:19:B7:39:2B:56;SoloNet-F3:16;-77.0;48.84573746;2.35560393;N/A;10.7432;WIFI
D8:47:32:5C:69:1D;TP-Link_691E;-74.0;48.84581375;2.35554194;N/A;10.7939;WIFI
D8:47:32:5C:69:1E;TP-Link_691E;-66.0;48.84560013;2.35579705;N/A;10.7807;WIFI
D8:A7:56:B1:92:EF;Livebox-92EA;-86.0;48.84555435;2.35588431;N/A;10.7939;WIFI
D8:C7:C8:24:D0:50;WIFI-Paris2;-66.0;48.84534073;2.35619283;N/A;7.77054;WIFI
D8:C7:C8:24:D0:51;eduroam;-64.0;48.84545135;2.35604477;N/A;5.70373;WIFI
D8:C7:C8:24:D0:53;eduspot;-68.0;48.84551239;2.35594344;N/A;4.785;WIFI
D8:C7:C8:24:D0:58;WIFI-Paris2;-71.0;48.84534454;2.35687184;N/A;5.31218;WIFI
D8:C7:C8:24:D0:59;eduroam;-72.0;48.84534454;2.35687184;N/A;5.31218;WIFI
D8:C7:C8:24:D0:5B;eduspot;-71.0;48.84534454;2.35687184;N/A;5.31218;WIFI
D8:C7:C8:24:D1:30;WIFI-Paris2;-81.0;48.84524536;2.3562963;N/A;6.79377;WIFI
D8:C7:C8:24:D1:31;eduroam;-77.0;48.84534073;2.35619283;N/A;7.77054;WIFI
D8:C7:C8:24:D1:32;eduspot;-70.0;48.84526443;2.35625648;N/A;8.52873;WIFI
D8:C7:C8:24:D1:38;WIFI-Paris2;-89.0;48.84560013;2.35579705;N/A;10.7807;WIFI
D8:C7:C8:24:D1:39;eduroam;-79.0;48.84566879;2.35570073;N/A;10.8444;WIFI
D8:C7:C8:24:D1:3A;eduspot;-73.0;48.84539413;2.35613966;N/A;8.27549;WIFI
D8:C7:C8:A8:AA:38;WIFI-Paris2;-78.0;48.84527206;2.35648131;N/A;5.66361;WIFI
D8:C7:C8:A8:B6:68;WIFI-Paris2;-71.0;48.84522247;2.35674286;N/A;3.79009;WIFI
D8:C7:C8:A8:B6:69;eduroam;-72.0;48.84522247;2.35674286;N/A;3.79009;WIFI
D8:C7:C8:A8:B6:6A;eduspot;-72.0;48.84522247;2.35674286;N/A;3.79009;WIFI
D8:C7:C8:A8:B8:70;WIFI-Paris2;-60.0;48.84524536;2.35628557;N/A;5.66361;WIFI
D8:C7:C8:A8:B8:71;eduroam;-63.0;48.84524536;2.35628557;N/A;11.2134;WIFI
D8:C7:C8:A8:B8:72;eduspot;-60.0;48.84524536;2.35628557;N/A;11.2134;WIFI
D8:C7:C8:A8:B8:78;WIFI-Paris2;-63.0;48.84539413;2.35613966;N/A;8.27549;WIFI
D8:C7:C8:A8:B8:79;eduroam;-63.0;48.84539413;2.35613966;N/A;8.27549;WIFI
D8:C7:C8:A8:B8:7A;eduspot;-63.0;48.84539413;2.35613966;N/A;8.27549;WIFI
D8:C7:C8:A8:B9:00;WIFI-Paris2;-67.0;48.84526443;2.35625648;N/A;8.52873;WIFI
D8:C7:C8:A8:B9:01;eduroam;-81.0;48.84532928;2.35675216;N/A;5.38123;WIFI
D8:C7:C8:A8:B9:02;eduspot;-76.0;48.84545135;2.35604477;N/A;5.70373;WIFI
D8:C7:C8:A8:B9:08;WIFI-Paris2;-59.0;48.84527588;2.3563745;N/A;5.31218;WIFI
D8:C7:C8:A8:B9:09;eduroam;-59.0;48.84527588;2.3563745;N/A;5.31218;WIFI
D8:C7:C8:A8:B9:0A;eduspot;-60.0;48.84527588;2.3563745;N/A;5.31218;WIFI
D8:C7:C8:A8:B9:70;WIFI-Paris2;-80.0;48.84545135;2.35604477;N/A;5.70373;WIFI
D8:C7:C8:A8:B9:71;eduroam;-74.0;48.84545135;2.35604477;N/A;5.70373;WIFI
D8:C7:C8:A8:B9:78;WIFI-Paris2;-90.0;48.84532928;2.35675216;N/A;5.38123;WIFI
D8:C7:C8:A8:B9:79;eduroam;-86.0;48.84524536;2.3562963;N/A;5.38123;WIFI
D8:C7:C8:A8:B9:7A;eduspot;-89.0;48.84532928;2.35675216;N/A;5.38123;WIFI
D8:C7:C8:A8:BC:28;WIFI-Paris2;-70.0;48.84534454;2.35692549;N/A;4.54102;WIFI
D8:C7:C8:A8:BC:29;eduroam;-71.0;48.84534454;2.35692549;N/A;4.54102;WIFI
D8:C7:C8:A8:BC:2A;eduspot;-71.0;48.84534454;2.35692549;N/A;4.54102;WIFI
DA:47:32:6C:69:1E;;-73.0;48.84573746;2.35560393;N/A;10.7432;WIFI
DA:A6:3E:34:6F:23;;-74.0;48.84524536;2.35628557;N/A;11.2134;WIFI
DA:EC:5E:09:06:38;ISIR-GUEST;-79.0;48.84527588;2.3563745;N/A;5.42766;WIFI
DA:EC:5E:09:06:39;_LinksysSetup53B-guest;-76.0;48.84527206;2.35643697;N/A;5.15319;WIFI
DA:EC:5E:09:06:3B;;-76.0;48.84527206;2.35648131;N/A;5.66361;WIFI
DA:EC:5E:09:06:3D;ISIR-GUEST;-78.0;48.84524536;2.3562963;N/A;4.54102;WIFI
DA:EC:5E:09:06:3E;_LinksysSetup53B-guest;-82.0;48.84527206;2.35643697;N/A;5.15319;WIFI
DA:F8:83:96:FF:69;DIRECT-TJPPC-ELOMARImsSZ;-82.0;48.84527206;2.35648131;N/A;5.66361;WIFI
DC:00:B0:79:71:CD;Freebox-4F63A6;-90.0;48.84555435;2.35588431;N/A;10.7807;WIFI
DC:00:B0:7B:51:5C;Freepro-YMATJ2;-87.0;48.84635925;2.35526729;N/A;11.0767;WIFI
DC:00:B0:7B:51:5E;Freepro-YMATJ2;-80.0;48.84566879;2.35570073;N/A;10.7237;WIFI
DC:00:B0:AC:D6:3C;Freebox-39DC62;-84.0;48.84635925;2.35526729;N/A;11.0767;WIFI
DC:00:B0:BC:96:40;Freebox-67FEF6;-78.0;48.84539413;2.35613966;N/A;8.27549;WIFI
DC:00:B0:BC:96:44;Freebox-67FEF6;-84.0;48.84551239;2.35594344;N/A;4.785;WIFI
DC:00:B0:F7:5F:80;Freebox-6B47F8;-73.0;48.84551239;2.35594344;N/A;4.785;WIFI
DC:00:B0:F7:5F:84;Freebox-6B47F8;-76.0;48.84573746;2.35560393;N/A;10.7432;WIFI
DE:00:B0:60:A9:54;Freepro-68WUM4;-84.0;48.84581375;2.35554194;N/A;10.7939;WIFI
E4:9E:12:10:9C:2C;FREEBOX_EILEEN;-82.0;48.84605789;2.35534382;N/A;10.5843;WIFI
E4:9E:12:16:8E:CF;Freebox-168ECE;-74.0;48.84534073;2.35619283;N/A;7.77054;WIFI
E4:9E:12:7E:AB:2E;egeltje;-77.0;48.84605789;2.35534382;N/A;10.5843;WIFI
E4:9E:12:7E:AB:2F;FreeWifi_secure;-73.0;48.84614944;2.35527182;N/A;10.5156;WIFI
E4:9E:12:FD:14:A0;Freebox-168ECE;-89.0;48.84539413;2.35613966;N/A;8.27549;WIFI
E4:AA:5D:AC:41:20;eduspot;-82.0;48.8453331;2.3569119;N/A;3.79009;WIFI
E4:AA:5D:AC:41:22;eduroam;-81.0;48.84532928;2.35699344;N/A;3.79009;WIFI
E4:AA:5D:AC:41:2D;eduroam;-89.0;48.84530258;2.35695052;N/A;6.94107;WIFI
E4:AA:5D:DE:D3:3C;SCAI;-83.0;48.84532928;2.35675216;N/A;5.38123;WIFI
E4:AA:5D:DE:D3:3D;eduroam;-85.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:DE:D3:3E;CONGRES;-85.0;48.84532928;2.35675216;N/A;5.38123;WIFI
E4:AA:5D:DE:D3:3F;eduspot;-84.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:DE:DC:C0;eduspot;-75.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:DE:DC:C1;CONGRES;-76.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:DE:DC:C3;SCAI;-75.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E4:AA:5D:DE:DC:CF;eduspot;-86.0;48.84532928;2.35675216;N/A;5.38123;WIFI
E4:AA:5D:E2:A1:00;eduspot;-77.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:E2:A2:0E;CONGRES;-86.0;48.84531403;2.35669398;N/A;5.26108;WIFI
E4:AA:5D:E7:F3:12;eduroam;-78.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E4:AA:5D:E9:D4:00;eduspot;-79.0;48.84530258;2.35695052;N/A;6.94107;WIFI
E4:AA:5D:E9:D4:0C;SCAI;-86.0;48.84528732;2.35687542;N/A;3.81084;WIFI
E4:AA:5D:E9:D4:0D;eduroam;-78.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E4:AA:5D:E9:D4:0E;CONGRES;-80.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E4:AA:5D:E9:D4:0F;eduspot;-80.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E8:65:D4:4E:A6:81;ISIR;-62.0;48.84527206;2.35643697;N/A;5.15319;WIFI
E8:65:D4:4E:A6:85;ISIR_5G;-61.0;48.84527206;2.35643697;N/A;5.15319;WIFI
E8:65:D4:72:A0:D1;ISIR;-67.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E8:65:D4:72:A0:D4;;-82.0;48.84528732;2.35687542;N/A;3.81084;WIFI
E8:65:D4:72:A0:D9;ISIR;-58.0;48.84527588;2.3563745;N/A;3.79009;WIFI
E8:65:D4:72:A0:DC;;-67.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E8:65:D4:72:A0:E1;ISIR;-69.0;48.84529495;2.35692668;N/A;3.79009;WIFI
E8:65:D4:72:A0:E4;;-87.0;48.84560013;2.35579705;N/A;10.7807;WIFI
E8:65:D4:72:AC:59;ISIR;-59.0;48.84530258;2.35695052;N/A;6.94107;WIFI
E8:65:D4:72:AC:5C;;-66.0;48.84530258;2.35695052;N/A;6.94107;WIFI
E8:65:D4:72:AC:61;ISIR;-66.0;48.84528732;2.35695958;N/A;4.25685;WIFI
E8:65:D4:72:AC:64;;-75.0;48.84534454;2.35687184;N/A;5.31218;WIFI
E8:65:D4:72:AC:69;ISIR;-68.0;48.84527206;2.35643697;N/A;4.25685;WIFI
E8:65:D4:72:AC:6C;;-71.0;48.84526443;2.35625648;N/A;5.66361;WIFI
E8:65:D4:72:F9:71;ISCD;-74.0;48.84545135;2.35604477;N/A;5.70373;WIFI
E8:65:D4:72:F9:74;ISCD;-58.0;48.84532928;2.35699344;N/A;3.79009;WIFI
EA:38:83:73:1B:4F;;-78.0;48.84624863;2.35524845;N/A;10.8929;WIFI
EE:38:83:73:1B:4F;;-79.0;48.84624863;2.35524845;N/A;10.8929;WIFI
EE:BA:3D:D9:23:87;Galaxy A52 5G5A76;-67.0;48.84526443;2.35625648;N/A;7.77054;WIFI
F0:1D:2D:71:C9:AB;eduroam;-79.0;48.84555435;2.35588431;N/A;10.8064;WIFI
F0:1D:2D:71:C9:AD;CONGRES;-79.0;48.84555435;2.35588431;N/A;10.8064;WIFI
F0:1D:2D:71:C9:AE;eduspot;-80.0;48.84555435;2.35588431;N/A;10.8064;WIFI
F2:38:83:73:1B:4F;El Guacamole;-79.0;48.84624863;2.35524845;N/A;10.8929;WIFI
F6:23:B2:91:5F:03;;-77.0;48.84589767;2.35549498;N/A;10.809;WIFI
FC:3F:DB:77:3F:AC;HP-Print-AC-Officejet Pro 8610;-78.0;48.84624863;2.35524845;N/A;10.8929;WIFI
;;;;;;;WIFI
00:14:09:C4:5D:23;Wi-FI Hotspot 61213;-74.0;48.84527969;2.35666227;N/A;3.98863;WIFI
00:23:12:1D:0B:61;EPU-trombi;-69.0;48.84507751;2.3570807;N/A;3.79009;WIFI
00:F6:63:AC:D6:31;eduspot;-78.0;48.8453064;2.35691452;N/A;3.79009;WIFI
00:F6:63:AC:D6:32;CONGRES;-78.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:AC:D6:34;eduroam;-78.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:AC:D6:3B;eduroam;-89.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:AC:D6:3D;CONGRES;-87.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:AC:D6:3E;eduspot;-88.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:AC:D8:3B;eduroam;-84.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:AC:D8:3D;CONGRES;-86.0;48.8452301;2.3566041;N/A;5.14736;WIFI
00:F6:63:AC:D8:3E;eduspot;-86.0;48.84522629;2.35661554;N/A;4.19375;WIFI
00:F6:63:B1:CF:0B;eduroam;-82.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:B1:CF:0D;CONGRES;-79.0;48.84534073;2.35681534;N/A;3.79009;WIFI
00:F6:63:B1:CF:0E;eduspot;-85.0;48.84523773;2.35659933;N/A;3.79009;WIFI
00:F6:63:C7:2A:72;CONGRES;-75.0;48.84523773;2.35659933;N/A;3.79009;WIFI
00:F6:63:C7:2A:74;eduroam;-75.0;48.84527969;2.35666227;N/A;3.98863;WIFI
00:F6:63:C7:2A:7B;eduroam;-79.0;48.8452301;2.3566041;N/A;5.14736;WIFI
